name,email,address,type
sample-1,[email],address-1,Google
sample-2,[email],address-2,Twitter
sample-3,[email],address-3,Quintype
sample-4,[email],address-4,Facebook
sample-5,[email],address-5,Twitter
sample-6,[email],address-6,Twitter
sample-7,[email],address-7,Google
sample-8,[email],address-8,Google
sample-9,[email],address-9,Quintype
sample-10,[email],address-10,Google
sample-11,[email],address-11,Facebook
sample-12,[email],address-12,Facebook
sample-13,[email],address-13,Facebook
sample-14,[email],address-14,Quintype
sample-15,[email],address-15,Google
sample-16,[email],address-16,Quintype
sample-17,[email],address-17,Google
sample-18,[email],address-18,Quintype
sample-19,[email],address-19,Twitter
sample-20,[email],address-20,Facebook
sample-21,[email],address-21,Twitter
sample-22,[email],address-22,Yahoo
sample-23,[email],address-23,Facebook
sample-24,[email],address-24,Yahoo
sample-25,[email],address-25,Yahoo
sample-26,[email],address-26,Twitter
sample-27,[email],address-27,Facebook
sample-28,[email],address-28,Quintype
sample-29,[email],address-29,Quintype
sample-30,[email],address-30,Quintype
sample-31,[email],address-31,Facebook
sample-32,[email],address-32,Facebook
sample-33,[email],address-33,Twitter
sample-34,[email],address-34,Google
sample-35,[email],address-35,Quintype
sample-36,[email],address-36,Google
sample-37,[email],address-37,Google
sample-38,[email],address-38,Google
sample-39,[email],address-39,Google
sample-40,[email],address-40,Google
sample-41,[email],address-41,Facebook
sample-42,[email],address-42,Yahoo
sample-43,[email],address-43,Quintype
sample-44,[email],address-44,Twitter
sample-45,[email],address-45,Quintype
sample-46,[email],address-46,Twitter
sample-47,[email],address-47,Quintype
sample-48,[email],address-48,Twitter
sample-49,[email],address-49,Yahoo
sample-50,[email],address-50,Yahoo